Movie Name,Movie Code,Open date,Movie Type,Nation,Genre,Directors,companys
오리엔트 특급 살인,20178581,20171129,장편,미국,드라마,케네스 브래너,NA
오블리비언,20134181,20130411,장편,미국,액션,조셉 코신스키,NA
오빠생각,20158483,20160121,장편,한국,드라마,이한,20123320/(주)조이래빗
오션스8,20184903,20180613,장편,미국,액션,게리 로스,NA
오즈 그레이트 앤드 파워풀,20122625,20130307,장편,미국,판타지,샘 레이미,NA
오즈의 마법사: 돌아온 도로시,20155881,20150212,장편,미국,애니메이션,윌 핀,NA
오피스,20143511,20150903,장편,한국,스릴러,홍원찬,20136898/(주)영화사꽃
온리 더 브레이브,20178490,20180307,장편,미국,드라마,조셉 코신스키,NA
올 더 머니,20178469,20180201,장편,미국,범죄,리들리 스콧,NA
용의자,20124938,20131224,장편,한국,액션,원신연,20123235/(주)그린피쉬
용의자X,20124057,20121018,장편,한국,미스터리,방은진,20101311/(주)케이앤엔터테인먼트
우는 남자,20132482,20140604,장편,한국,액션,이정범,20139535/다이스필름(주)
우리는 형제입니다,20148842,20141023,장편,한국,코미디,장진,20100541/필름있수다
우아한 거짓말,20138226,20140313,장편,한국,드라마,이한,20100346/(주)유비유필름
워크래프트: 전쟁의 서막,20158150,20160609,장편,미국,액션,던칸 존스,NA
원더,20176947,20171227,장편,미국,드라마,스티븐 크보스키,NA
원더 우먼,20168261,20170531,장편,미국,액션,팻티 젠킨스,NA
원더풀 라디오,20113671,20120105,장편,한국,드라마,권칠인,20063189/(주)영화사아이비젼
원라인,20151230,20170329,장편,한국,범죄,양경모,20126335/(주)미인픽쳐스
월드 워 Z,20122122,20130620,장편,미국,드라마,마크 포스터,20104492/플랜 비 엔터테인먼트
월요일이 사라졌다,20177946,20180222,장편,영국,액션,토미 위르콜라,NA
월터의 상상은 현실이 된다,20134046,20131231,장편,미국,어드벤처,벤 스틸러,NA
웜 바디스,20135241,20130314,장편,미국,멜로/로맨스,조나단 레빈,NA
위대한 개츠비,20136219,20130516,장편,미국,드라마,바즈 루어만,NA
위대한 소원,20159641,20160421,장편,한국,코미디,남대중,20154908/주식회사 브레인샤워
위대한 쇼맨,20179462,20171220,장편,미국,드라마,마이클 그레이시,NA
위자: 저주의 시작,20161843,20161109,장편,미국,공포(호러),마이크 플래너건,NA
위플래쉬,20145141,20150312,장편,미국,드라마,다미엔 차젤레,NA
위험한 관계,20129626,20121011,장편,중국,멜로/로맨스,허진호,NA
위험한 상견례 2,20143512,20150429,장편,한국,멜로/로맨스,김진영,20100938/(주)전망좋은 영화사
유전,20184801,20180607,장편,미국,공포(호러),아리 애스터,NA
은교,20124066,20120425,장편,한국,멜로/로맨스,정지우,20123496/정지우 필름
은밀하게 위대하게,20126672,20130605,장편,한국,액션,장철수,20124237/(주)엠씨엠씨
음치 클리닉 ,20125406,20121129,장편,한국,멜로/로맨스,김진영,20100938/(주)전망좋은 영화사
이미테이션 게임,20141962,20150217,장편,영국,드라마,모튼 틸덤,NA
이스케이프 플랜,20135370,20131205,장편,미국,액션,미카엘 하프스트롬,NA
이웃사람,20125920,20120822,장편,한국,스릴러,김휘,20124455/영화사 무쇠팔
익스펜더블 2,20128143,20120906,장편,미국,액션,사이먼 웨스트,NA
인간중독,20133322,20140514,장편,한국,멜로/로맨스,김대우,20141368/(주)아이언팩키지
인디펜던스 데이 : 리써전스,20150782,20160622,장편,미국,액션,롤랜드 에머리히,NA
인사이드 아웃,20151225,20150709,장편,미국,애니메이션,피트 닥터,NA
인서전트,20144461,20150325,장편,미국,SF,로베르트 슈벤트케,NA
인시디어스 3,20150741,20150709,장편,미국,공포(호러),리 워넬,NA
인시디어스4: 라스트 키,20178126,20180131,장편,미국,공포(호러),애덤 로비텔,NA
인시디어스: 두번째 집,20135657,20131205,장편,미국,공포(호러),제임스 완,NA
인천상륙작전,20156250,20160727,장편,한국,전쟁,이재한,20100947/(주)태원엔터테인먼트
인터스텔라,20149120,20141106,장편,미국,SF,크리스토퍼 놀란,NA
인턴,20152022,20150924,장편,미국,코미디,낸시 마이어스,NA
인투 더 스톰,20149811,20140828,장편,미국,액션,스티븐 쿼일,NA
인페르노,20156007,20161019,장편,미국,미스터리,론 하워드,NA
잃어버린 세계를 찾아서 2: 신비의 섬,20113653,20120119,장편,미국,액션,브래드 페이튼,NA
임금님의 사건수첩,20161726,20170426,장편,한국,코미디,문현성,20157468/(주)영화사람
장고:분노의 추적자,20126306,20130321,장편,미국,서부극(웨스턴),쿠엔틴 타란티노,NA
장산범,20151003,20170817,장편,한국,미스터리,허정,20063193/(주)드림캡쳐
장수상회,20140703,20150409,장편,한국,멜로/로맨스,강제규,20138477/(주)빅픽쳐
장화신은 고양이,20113862,20120112,장편,미국,애니메이션,크리스 밀러,NA
재심,20166421,20170215,장편,한국,드라마,김태윤,20172901/(주)이디오플랜
잭 더 자이언트 킬러,20123641,20130228,장편,미국,판타지,브라이언 싱어,NA
잭 라이언 : 코드네임 쉐도우,20136337,20140116,장편,미국,액션,케네스 브래너,NA
잭 리처,20123333,20130117,장편,미국,액션,크리스토퍼 맥쿼리,20104469/파라마운트 픽쳐스
잭 리처: 네버 고 백,20166363,20161130,장편,미국,액션,에드워드 즈윅,NA
저스티스 리그,20168221,20171115,장편,미국,액션,잭 스나이더,NA
전국노래자랑,20121549,20130501,장편,한국,코미디,이종필,20100531/(주)인앤인픽쳐스
전설의 주먹,20125333,20130410,장편,한국,드라마,강우석,20100303/(주)시네마서비스
점박이:한반도의 공룡3D,20100215,20120126,장편,한국,애니메이션,한상호,20112452/(주)드림써치C&C
점쟁이들,20113887,20121003,장편,한국,코미디,신정원,20122494/(주)사람엔터테인먼트
정글번치: 최강 악당의 등장,20182360,20180419,장편,프랑스,애니메이션,다비드 알로,NA
정글북,20162967,20160609,장편,미국,어드벤처,존 파브로,NA
제보자,20134589,20141002,장편,한국,드라마,임순례,20061784/(주)영화사수박
제이슨 본,20161907,20160727,장편,미국,액션,폴 그린그래스,NA
젝스키스 에이틴,20189525,20180118,장편,한국,다큐멘터리,NA,20063229/(주)와이지엔터테인먼트
조선마술사,20144442,20151230,장편,한국,드라마,김대승,20110933/위더스필름(주)
조선명탐정 : 사라진 놉의 딸,20149570,20150211,장편,한국,사극,김석윤,20100187/청년필름(주)
조선명탐정: 흡혈괴마의 비밀,20179205,20180208,장편,한국,사극,김석윤,20100187/청년필름(주)
조선미녀삼총사,20126090,20140129,장편,한국,코미디,박제현,20123935/(주)웰메이드필름
조작된 도시,20150964,20170209,장편,한국,범죄,박광현,20100781/(주)티피에스컴퍼니
존 카터: 바숨 전쟁의 서막 ,20124629,20120308,장편,미국,SF,앤드류 스탠튼,NA
좋아해줘,20150977,20160217,장편,한국,멜로/로맨스,박현진,20141613/리양필름주식회사
좋은 친구들,20148745,20140710,장편,한국,범죄,이도윤,20100410/오퍼스픽쳐스
주먹왕 랄프,20129388,20121219,장편,미국,애니메이션,리치 무어,NA
주온 : 끝의 시작,20149394,20140716,장편,일본,공포(호러),오치아이 마사유키,NA
주토피아,20155501,20160217,장편,미국,애니메이션,바이론 하워드,NA
주피터 어센딩,20149037,20150205,장편,미국,SF,라나 워쇼스키,NA
쥬라기 월드,20098169,20150611,장편,미국,액션,콜린 트레보로우,NA
쥬라기 월드: 폴른 킹덤,20179086,20180606,장편,미국,액션,후안 안토니오 바요나,NA
쥬만지: 새로운 세계,20171909,20180103,장편,미국,액션,제이크 캐스단,NA
지.아이.조 2,20113972,20130328,장편,미국,액션,존 추,20104469/파라마운트 픽쳐스
지금 만나러 갑니다,20170669,20180314,장편,한국,멜로/로맨스,이장훈,20139999/(주)무비락
지오스톰,20173694,20171019,장편,미국,액션,딘 데블린,NA
집으로 가는 길,20134123,20131211,장편,한국,드라마,방은진,20110854/씨제이이앤엠(주)
찌라시: 위험한 소문,20139401,20140220,장편,한국,범죄,김광식,20061784/(주)영화사수박
차이나타운,20149266,20150429,장편,한국,범죄,한준희,20061932/폴룩스픽쳐스(주)
차이니즈 조디악,20122843,20130227,장편,중국,액션,성룡,NA
차형사,20124065,20120530,장편,한국,코미디,신태라,20060005/(주)영화사홍
창수,20110881,20131128,장편,한국,드라마,이덕희,20100027/영화사 아람(주)
채피,20156402,20150312,장편,미국,액션,닐 블롬캠프,NA
챔피언,20189783,20180501,장편,한국,드라마,김용완,20169072/(주)코코너
천재 강아지 미스터 피바디,20133601,20140424,장편,미국,애니메이션,롭 민코프,NA
청년경찰,20162442,20170809,장편,한국,액션,김주환,20139999/(주)무비락
치외법권,20155826,20150827,장편,한국,액션,신동엽,20142988/(주)유니프로
치즈인더트랩,20172244,20180314,장편,한국,멜로/로맨스,김제영,20174382/(주)마운틴무브먼트스토리
친구 2,20137044,20131114,장편,한국,액션,곽경택,20122965/(주)트리니티엔터테인먼트
침묵,20169643,20171102,장편,한국,드라마,정지우,20137896/(주)용필름
카3: 새로운 도전,20175522,20170713,장편,미국,애니메이션,브라이언 피,NA
카트,20136802,20141113,장편,한국,드라마,부지영,20100545/(주)명필름
캐롤,20150942,20160204,장편,미국,드라마,토드 헤인즈,NA
캐리비안의 해적: 죽은 자는 말이 없다,20170982,20170524,장편,미국,액션,요아킴 뢰닝,NA
캐치미,20139981,20131218,장편,한국,코미디,이현종,20139998/(주)소넷엔터테인먼트
캡틴 아메리카: 시빌 워,20159364,20160427,장편,미국,액션,안소니 루소,NA
캡틴 아메리카: 윈터 솔져,20147790,20140326,장편,미국,액션,조 루소,NA
커다랗고 커다랗고 커다란 배,20182989,20180503,장편,덴마크,애니메이션,필립 립스키,NA
커뮤터,20178230,20180124,장편,영국,액션,자움 콜렛 세라,NA
컨저링,20131381,20130917,장편,미국,공포(호러),제임스 완,NA
컨저링 2,20162941,20160609,장편,미국,공포(호러),제임스 완,NA
컨택트,20179281,20170202,장편,미국,SF,드니 빌뇌브,NA
코리아,20124045,20120503,장편,한국,드라마,문현성,20063209/(주)더타워픽쳐스
코코,20179985,20180111,장편,미국,애니메이션,리 언크리치,NA
콜 미 바이 유어 네임,20178522,20180322,장편,이탈리아,드라마,루카 구아다니노,NA
콩: 스컬 아일랜드,20168183,20170308,장편,미국,액션,조던 복트-로버츠,NA
콰이어트 플레이스,20181788,20180412,장편,미국,공포(호러),존 크랜신스키,NA
쿵푸팬더3,20151803,20160128,장편,미국,애니메이션,여인영,20103156/드림웍스 애니메이션
크로니클,20124666,20120315,장편,미국,액션,조쉬 트랭크,NA
크루즈 패밀리,20135362,20130516,장편,미국,애니메이션,커크 드 미코,NA
클라우드 아틀라스,20124024,20130109,장편,미국,SF,앤디 워쇼스키,NA
클로버필드 10번지,20162065,20160407,장편,미국,미스터리,댄 트라첸버그,NA
킬러의 보디가드,20171962,20170830,장편,미국,액션,패트릭 휴즈,NA
킹 아서: 제왕의 검,20173961,20170517,장편,영국,판타지,가이 리치,NA
킹스맨 : 시크릿 에이전트,20140110,20150211,장편,미국,액션,매튜 본,NA
킹스맨: 골든 서클,20175222,20170927,장편,미국,액션,매튜 본,NA
타워,20124039,20121225,장편,한국,드라마,김지훈,20110854/씨제이이앤엠(주)
타이탄의 분노,20124717,20120329,장편,미국,액션,조나단 리브스만,NA
타잔 3D,20134533,20140109,장편,독일,애니메이션,라인하드 클루스,NA
타짜-신의 손,20134804,20140903,장편,한국,드라마,강형철,20100123/(주)싸이더스
탐정 : 더 비기닝,20156557,20150924,장편,한국,코미디,김정훈,20061727/(주)크리픽쳐스
탐정 홍길동: 사라진 마을,20142406,20160504,장편,한국,드라마,조성희,20100362/(주)영화사비단길
탐정: 리턴즈,20178161,20180613,장편,한국,코미디,이언희,20061727/(주)크리픽쳐스
택시운전사,20162869,20170802,장편,한국,드라마,장훈,20124216/더램프(주)
터널,20154910,20160810,장편,한국,드라마,김성훈,20100386/(주)어나더썬데이
터닝메카드W: 블랙미러의 부활,20163845,20170118,장편,한국,애니메이션,홍헌표,20172761/㈜희원엔터테인먼트
터미네이터 제니시스,20141384,20150702,장편,미국,액션,앨런 테일러,NA
터보,20137549,20130725,장편,미국,애니메이션,데이빗 소렌,NA
테이큰 2,20128447,20120927,장편,프랑스,액션,올리비에 메가턴,NA
테이큰 3,20143642,20150101,장편,미국,액션,올리비에 메가턴,NA
토르: 다크 월드,20138355,20131030,장편,미국,액션,앨런 테일러,NA
토르: 라그나로크,20175121,20171025,장편,미국,액션,타이카 와이티티,NA
토르: 마법망치의 전설,20113920,20120209,장편,아이슬란드,애니메이션,오스카 요나손,NA
토탈 리콜,20125647,20120815,장편,미국,SF,렌 와이즈먼,NA
투모로우랜드,20159748,20150527,장편,미국,액션,브래드 버드,20101412/월트 디즈니 픽쳐스
툼레이더,20180564,20180308,장편,미국,액션,로아 우타우,NA
트랜센던스,20130522,20140514,장편,미국,SF,월리 피스터,NA
트랜스포머: 사라진 시대,20122021,20140625,장편,미국,액션,마이클 베이,NA
트랜스포머: 최후의 기사,20166967,20170621,장편,미국,액션,마이클 베이,NA
트롤,20161744,20170216,장편,미국,애니메이션,마이크 미첼,20103156/드림웍스 애니메이션
트루스 오어 데어,20183801,20180522,장편,미국,공포(호러),제프 와드로,NA
트리플 엑스 리턴즈,20167716,20170208,장편,미국,액션,D.J. 카루소,NA
특별수사: 사형수의 편지,20159645,20160616,장편,한국,범죄,권종관,20139536/(주)콘텐츠케이
특별시민,20162871,20170426,장편,한국,드라마,박인제,20063202/(주)팔레트픽처스
특종: 량첸살인기,20145504,20151022,장편,한국,스릴러,노덕,20141519/(주)우주필름
파이스토리 : 악당상어 소탕작전,20122803,20130110,장편,미국,애니메이션,마크 A.Z. 디페,NA
파파,20113643,20120201,장편,한국,가족,한지승,20040050/상상필름(주)
파파로티,20129368,20130314,장편,한국,드라마,윤종찬,20100158/케이엠컬쳐㈜
판도라,20144641,20161207,장편,한국,드라마,박정우,20130212/(주)씨에이씨엔터테인먼트
판타스틱 4,20157531,20150820,장편,미국,액션,조쉬 트랭크,NA
패딩턴,20144523,20150107,장편,영국,코미디,폴 킹,NA
패딩턴 2,20178672,20180208,장편,프랑스,코미디,폴 킹,NA
패션왕,20147129,20141106,장편,한국,코미디,오기환,20142728/주식회사 와이랩
패신저스,20161084,20170104,장편,미국,어드벤처,모튼 틸덤,NA
패터슨,20176049,20171221,장편,프랑스,드라마,짐 자무쉬,NA
퍼시 잭슨과 괴물의 바다,20137562,20130912,장편,미국,판타지,쏘어 프류덴탈,NA
퍼시픽 림,20136961,20130711,장편,미국,액션,길예르모 델 토로,NA
퍼시픽 림: 업라이징,20174603,20180321,장편,미국,액션,스티븐 S. 드나이트,NA
퍼펙트 게임,20113260,20111221,장편,한국,드라마,박희곤,20103093/(주)동아수출공사
페르디난드,20177104,20180103,장편,미국,애니메이션,카를로스 살다나,NA
페이스메이커,20113951,20120118,장편,한국,드라마,김달중,20063193/(주)드림캡쳐
포인트 브레이크,20153087,20160107,장편,미국,범죄,에릭슨 코어,NA
폼페이: 최후의 날,20134028,20140220,장편,미국,액션,폴 W.S. 앤더슨,NA
표적,20139164,20140430,장편,한국,액션,창,20100558/(주)바른손이앤에이
퓨리,20140694,20141120,장편,미국,액션,데이비드 에이어,NA
프랑켄슈타인: 불멸의 영웅,20147096,20140206,장편,미국,액션,스튜어트 베티,NA
프렌즈: 몬스터섬의비밀 ,20113271,20111229,장편,일본,애니메이션,야마자키 타카시,NA
프로메테우스,20125086,20120606,장편,미국,SF,리들리 스콧,NA
프리즌,20162181,20170323,장편,한국,범죄,나현,20160723/(주)큐로홀딩스
플랜맨,20138224,20140109,장편,한국,드라마,성시흡,20138715/(주)영화사일취월장
플로리다 프로젝트,20176070,20180307,장편,미국,드라마,션 베이커,NA
플립,20177501,20170712,장편,미국,드라마,롭 라이너,NA
피끓는 청춘,20139881,20140122,장편,한국,코미디,이연우,20140448/(주)담소필름
피에타,20124934,20120906,장편,한국,드라마,김기덕,20100078/(주)김기덕 필름
피터 래빗,20183084,20180516,장편,미국,애니메이션,윌 글럭,NA
픽셀,20158241,20150716,장편,미국,액션,크리스 콜럼버스,NA
하늘에서 음식이 내린다면 2,20133701,20131121,장편,미국,애니메이션,코디 카메론,NA
하루,20166384,20170615,장편,한국,스릴러,조선호,20123375/(주)라인필름
하울링,20110249,20120216,장편,한국,범죄,유하,20100410/오퍼스픽쳐스
하이힐,20136062,20140603,장편,한국,범죄,장진,20137755/장차앤코
하트 오브 더 씨,20144683,20151203,장편,미국,액션,론 하워드,NA
한 솔로: 스타워즈 스토리,20180789,20180524,장편,미국,액션,론 하워드,NA
함정,20143510,20150910,장편,한국,스릴러,권형진,20154208/(주)데이드림
해무(海霧),20134082,20140813,장편,한국,드라마,심성보,20123155/(주)해무
해빙,20150971,20170301,장편,한국,스릴러,이수연,20110933/위더스필름(주)
해어화,20145506,20160413,장편,한국,사극,박흥식,20124216/더램프(주)
해적: 바다로 간 산적,20136064,20140806,장편,한국,어드벤처,이석훈,20100834/(주)하리마오픽쳐스
해피 데스데이,20174622,20171108,장편,미국,공포(호러),크리스토퍼 랜던,NA
허리케인 하이스트,20180302,20180314,장편,미국,액션,롭 코헨,NA
허삼관,20131262,20150114,장편,한국,드라마,하정우,20122495/(주)두타연
허스토리,20172469,20180627,장편,한국,드라마,민규동,20100340/(주)수필름
헌츠맨: 윈터스 워,20158984,20160413,장편,미국,액션,세딕 니콜라스 트로얀,NA
헝거게임: 더 파이널,20151481,20151118,장편,미국,액션,프란시스 로렌스,20104247/라이온스 게이트 필름즈
헝거게임: 모킹제이,20140402,20141120,장편,미국,어드벤처,프란시스 로렌스,20104247/라이온스 게이트 필름즈
헝거게임: 캣칭 파이어,20138544,20131121,장편,미국,판타지,프란시스 로렌스,20104247/라이온스 게이트 필름즈
헝거게임: 판엠의 불꽃,20124127,20120405,장편,미국,액션,게리 로스,20104247/라이온스 게이트 필름즈
헨젤과 그레텔: 마녀 사냥꾼 3D,20133981,20130214,장편,미국,액션,토미 위르콜라,NA
헬머니,20148841,20150305,장편,한국,코미디,신한솔,20100938/(주)전망좋은 영화사
"협녀, 칼의 기억",20130021,20150813,장편,한국,사극,박흥식,20100781/(주)티피에스컴퍼니
형,20154661,20161123,장편,한국,코미디,권수경,20063037/굿초이스컷픽쳐스(주)
호빗: 다섯 군대 전투,20140226,20141217,장편,미국,어드벤처,피터 잭슨,NA
호빗: 뜻밖의 여정,20125048,20121213,장편,미국,어드벤처,피터 잭슨,NA
호빗: 스마우그의 폐허,20134267,20131212,장편,미국,어드벤처,피터 잭슨,NA
혹성탈출: 반격의 서막,20148973,20140710,장편,미국,액션,맷 리브스,NA
혹성탈출: 종의 전쟁,20179901,20170815,장편,미국,액션,맷 리브스,NA
혼숨,20150564,20161026,장편,한국,공포(호러),이두환,20142929/(주)무비스퀘어
셜록홈즈-비밀의 열쇠,20158465,20151119,장편,미국,미스터리,레이첼 골덴버그,NA
화이: 괴물을 삼킨 아이,20123383,20131009,장편,한국,액션,장준환,20100248/나우필름(주)
화이트 하우스 다운,20137815,20130627,장편,미국,액션,롤랜드 에머리히,NA
화차,20124050,20120308,장편,한국,미스터리,변영주,20111355/(주)영화제작소보임
황제를 위하여,20134591,20140611,장편,한국,액션,박상준,20100410/오퍼스픽쳐스
회사원,20113886,20121011,장편,한국,액션,임상윤,20111071/영화사심미안(주)
후궁 : 제왕의 첩,20113533,20120606,장편,한국,사극,김대승,20100584/(주)황기성 사단
흥부: 글로 세상을 바꾼 자,20176121,20180214,장편,한국,사극,조근현,20176364/(주)영화사 궁
히든 피겨스,20167363,20170323,장편,미국,드라마,데오도르 멜피,NA
히말라야,20136068,20151216,장편,한국,드라마,이석훈,20100278/(주)제이케이필름
